"instance"	"R1"	"R2"	"R3"	"R4"	"R5"	"R6"	"R7"	"R8"	"R9"	"R10"	"state_Shift..dimension.1."	"state_Shift..dimension.2."	"state_Slope..dimension.1."	"state_Slope..dimension.2."
"1"	1	0.141856487470706	0.20833409377525	0.370854020221808	0.279352468037837	0.343895153227623	0.371559156188189	0.227596740759779	0.220919080716269	0.266671023620761	0.329166681909577	5.69945902330864	0.179938817622058	3.42183383080134	8.48628002450219
"2"	2	0.225001343723585	0.395853543933765	0.325000404869723	0.120988135961195	0.440283986316345	0.461429781529606	0.21661669379157	0.209248982342666	0.304195455259061	0.262500903948117	5.41053623095751	5.70009160832495	-5.35404009762492	2.76787147719077
"3"	3	0.216871108444662	0.368607053035518	0.299049982685502	0.373468531981769	0.229391158703675	0.26258737811851	0.290348159656488	0.155057174008016	0.13756783561342	0.354248810615171	1.57994648752958	6.37488520105643	1.03789863418274	4.21933069937961
"4"	4	0.316666637450544	0.285776133180903	0.175670163432844	0.246002000717929	0.412103452644225	0.26195405769162	0.290247027011845	0.23902678638396	0.300137544700272	0.175006887899069	2.61235568666599	6.47805123577276	7.62276039219934	-3.08988695702752
"5"	5	0.160003366022314	0.25235296714491	0.254200961608601	0.218979643062811	0.375451616501186	0.408327615421601	0.233335529206601	0.325000127519921	0.237500017963777	0.354166666500045	2.25508960301943	0.188678665785412	2.48316400187186	6.26020551459396
"6"	6	0.25540903797387	0.181756339614762	0.397306926878797	0.281660098263435	0.226414658339835	0.369955896336119	0.238670414385267	0.300965723458153	0.274385798066005	0.215840952610147	4.35104882220082	2.7364007722713	0.880899361223055	7.5031237461072
"7"	7	0.230501159214034	0.191538913581898	0.297506298490973	0.211857703717545	0.0753825266757653	0.191672161656548	0.391666677297712	0.245833335190757	0.250000000033976	0.220833333333878	2.34523449619897	3.35677910658901	-3.82790171346251	-4.14366355848531
"8"	8	0.176121689904743	0.266099399528728	0.371828156486098	0.432650301495468	0.439712413286106	0.459270694619051	0.21370209851225	0.180414420157642	0.221866490571712	0.208711331096562	3.49019154399663	4.94462813082805	-1.15488820640353	1.57643788477955
"9"	9	0.321527037726152	0.560856923549993	0.275850206382684	0.239132522012241	0.410992453895184	0.578720596249336	0.473197615401955	0.306305309302717	0.31630474053946	0.242653064424303	-0.0882175705186636	6.86878118374656	0.248151688232652	0.941690180724651
"10"	10	0.299838982073618	0.335540788443304	0.380686459630398	0.409652862751504	0.381532471655782	0.273447407025255	0.225114501907619	0.220838350736547	0.341666971453407	0.337500045054622	5.24420749639188	2.34672553418321	4.61374496662377	2.07916444089359
"11"	11	0.393354038081675	0.296460215233796	0.170844686366389	0.291667447886431	0.176831936975492	0.279934224445499	0.212519204796829	0.279166671469748	0.137500000002699	0.383333333333335	0.596981515558794	5.71391487286792	4.30133835305121	7.85186692527831
"12"	12	0.380648159268472	0.197845710913434	0.360735602209085	0.194824288389651	0.221493295007375	0.27530384745912	0.212512536839762	0.379167264827661	0.229166783908803	0.216666672159629	2.80524002419803	3.26360257120871	-3.10294315827269	-2.61036131100745
"13"	13	0.343945094682486	0.386266729979588	0.413481713345712	0.548169655243635	0.420656551563937	0.418427380104212	0.370835373420519	0.196840372154321	0.192297060506384	0.34468928423729	3.22062914199467	2.46456819565371	0.843284894449825	0.479838104450196
"14"	14	0.316021550320555	0.396630669524084	0.399106330061335	0.519633273834483	0.135001914754542	0.233393483128591	0.184793775611748	0.137932226548782	0.208342879118389	0.229177731902017	1.78973335013568	2.8744386018836	-1.0745283478797	-1.70538724337387
"15"	15	0.382531717431115	0.452606077367495	0.262627105021986	0.326070149042758	0.444573389705977	0.28683965654899	0.165496249146411	0.299082100642385	0.325942398887122	0.272345983481371	1.84361350755689	3.04933079832774	-5.67010753556831	-0.450081132572925
"16"	16	0.137500149152775	0.275007689534589	0.454283771268318	0.24652555351151	0.205459407939462	0.387354847813671	0.166277566527085	0.277399041864452	0.123795083248959	0.354208036470526	7.87332235801051	5.5283448630853	-3.66520243905122	3.24953799891535
"17"	17	0.273335604976747	0.225793271125755	0.292431243923387	0.326810385846934	0.375452072614982	0.165329627234413	0.275938582233142	0.28953670339613	0.383474509301325	0.437508302858587	3.73259635600841	6.7277129432595	1.42873175388522	4.45763576576185
"18"	18	0.241703166755412	0.334304909228106	0.087913048746457	0.227283750877078	0.312439706018838	0.30641079051661	0.275064433316858	0.325001406676922	0.191666702967768	0.233333334150757	2.48326866056031	4.71734025092282	6.29670746158566	3.8935288489599
"19"	19	0.225904327971328	0.263089433780892	0.391112055013326	0.43651183761748	0.37587930592937	0.28751750336778	0.175002828793759	0.270833398639582	0.250000007322968	0.191666666925228	3.98790016914552	3.09364269915097	-8.46965835595352	-3.07537541310647
"20"	20	0.250160496153466	0.347192299788397	0.18217768051219	0.364955713529055	0.336831839271236	0.460831705943537	0.305956993052944	0.187703336809612	0.199574075617606	0.22264557824819	6.69867546145239	6.37917358792228	-0.681477442012095	-1.689023978796
"21"	21	0.138693117936	0.268712835009656	0.237221371125381	0.248692637515673	0.365844500492275	0.318319017633362	0.329523300184126	0.370836449434161	0.312500030402264	0.225000000263376	2.90974385496697	5.73344727795009	3.04329153527271	5.12130681837962
"22"	22	0.435276549078387	0.233723162702838	0.355939438818977	0.405646660054992	0.291515641151071	0.439727388973259	0.482736569067988	0.334396297139673	0.265500784282794	0.202511566448736	4.87528436703729	5.71906078222197	0.247231293183634	-1.72111383192055
"23"	23	0.227228886424044	0.354008955439878	0.348961269284902	0.255305358588781	0.259230573095372	0.224440151412879	0.279411463407229	0.329270530519656	0.187718951432213	0.183347500750609	6.18121927601828	2.00893649208778	2.62926646591661	-5.29217029139538
"24"	24	0.205045622663808	0.243855885703555	0.336801057694812	0.414162466748228	0.207205267052445	0.406779360107592	0.218158905488387	0.207685305657567	0.22109748122972	0.222004236768328	4.14105386810104	3.09548691573618	4.03945352004406	0.817993742797207
"25"	25	0.161089928688225	0.301051853601815	0.383941236587605	0.335778644833452	0.272114630606955	0.141926550931638	0.16250875523696	0.141668878055415	0.270833526957255	0.0625000090283249	2.46427654267815	2.62181736769228	6.35718727281899	2.29236139533991
"26"	26	0.195901414366302	0.225265112178513	0.381766184343936	0.150189101025073	0.522917419542936	0.235363845931181	0.264734154715724	0.208784674304255	0.125036790378786	0.212503120987935	3.42963439409649	4.9245666368857	-6.79495195210678	2.30010907531312
"27"	27	0.170295823062681	0.289379215002382	0.410341892642741	0.290591854560384	0.202420316266105	0.493456531830997	0.33216383820398	0.301424937849974	0.379607340001293	0.268110189147058	2.54975802646296	7.06256697146477	1.80844100595098	0.944898228230437
"28"	28	0.287550325912393	0.391829483115853	0.295635046578731	0.218433814906502	0.377943089920352	0.365869792987526	0.220298268854449	0.16432632601127	0.132531902408231	0.241584636237517	3.94764695774875	-0.0180125858617739	-0.733427383488721	4.46837324809471
"29"	29	0.403202271108301	0.427354423906726	0.397666872041305	0.503579996247672	0.428302475248282	0.455885782422249	0.35363813475065	0.205797857618135	0.240585941293074	0.24910188324101	3.2400019604622	1.64627959296507	-0.188264615182371	2.20567961353232
"30"	30	0.11694186014264	0.416939504193478	0.1548656197556	0.262679296717407	0.260522076521345	0.230677540848866	0.33719584125999	0.302986237164844	0.359439711174039	0.283406699661946	6.78373521517503	2.31972320651228	2.31324760832011	5.11019335213886
"31"	31	0.133333355989234	0.162501873520515	0.254187026753541	0.19540732328105	0.314077250721794	0.105002833996064	0.254167418194557	0.170833366500324	0.337500000179779	0.175000000002785	4.50112775223195	5.3062095539147	4.73793468931355	9.51329710834734
"32"	32	0.07240951161937	0.297572490484235	0.45169894757063	0.49281097893821	0.342655952377895	0.259129507409149	0.174156237859139	0.296398862487208	0.391679348670326	0.150056260733454	2.69353190030721	3.37928883138522	8.64088234978544	-1.40084563211762
"33"	33	0.105192759298081	0.132990225491288	0.128224202538047	0.346710804217502	0.170120642489637	0.31442384908038	0.248272681121159	0.36975625941757	0.391301969009479	0.225988798790196	8.30639332756998	6.1543753936129	7.66422976655164	1.18688600311202
"34"	34	0.489868554087827	0.298690158753582	0.318782722615754	0.283904056533957	0.224062925498014	0.162960054144522	0.378535767587408	0.432668292506091	0.435042488833302	0.470632967553814	3.54698267380221	8.47289798593423	-5.60494971182767	-0.1947238671229
"35"	35	0.312269828437679	0.237535300446984	0.35002623704105	0.424984807643221	0.308345820686525	0.553530212102026	0.489787619388877	0.466983619443374	0.505143199454227	0.369842705765399	8.68234171296275	3.51787579350149	-2.00382360979926	0.0027439349115046
"36"	36	0.245833333333333	0.337500000000051	0.0458336595158545	0.218165061960799	0.304182898497987	0.116993667313796	0.29071624331491	0.308336007825843	0.13750000311986	0.262500000003057	4.00993259944548	6.40002936371386	13.7841772618662	7.11041312818081
"37"	37	0.246741839678594	0.457827489199844	0.153051322685083	0.32213685410554	0.372134324056428	0.123357644179394	0.133616927142876	0.116677440881113	0.220834697775506	0.454166917664421	5.12542969751179	1.45543685289303	3.98985914789258	-1.66106737894323
"38"	38	0.295862353245298	0.13805900075522	0.282193318529477	0.251012024525732	0.328187680557229	0.499719911346811	0.170750287570397	0.275108267816545	0.191676339818297	0.191667060710314	4.467784482375	5.43097305738589	-2.70494654943288	-3.08343305538511
"39"	39	0.162690698338783	0.28870972777562	0.439740059996798	0.209448953409189	0.342857948211157	0.314477696375354	0.377269164842075	0.359607855360001	0.356823913358065	0.133373416685527	6.58823010991991	3.05242086943911	1.35845162986445	6.04768986318701
"40"	40	0.341667022174008	0.545981324090077	0.329662907719819	0.195583069689424	0.27505032173729	0.175000063872214	0.333333333570834	0.287500000000849	0.44166666666667	0.104166666666667	3.21403437993319	3.36906293080075	6.38827529627914	-5.88321344554369
"41"	41	0.187503665372546	0.158491369893718	0.244081617164671	0.36015982490207	0.26156714896015	0.295868267027484	0.0625003151020426	0.262500009473153	0.225000000154266	0.195833333335831	3.37665349666104	3.81699203473452	7.49597871597948	-4.1975806399746
