"instance"	"DN_HistogramMode_5"	"DN_HistogramMode_10"	"CO_f1ecac"	"CO_FirstMin_ac"	"CO_HistogramAMI_even_2_5"	"CO_trev_1_num"	"MD_hrv_classic_pnn40"	"SB_BinaryStats_mean_longstretch1"	"SB_TransitionMatrix_3ac_sumdiagcov"	"PD_PeriodicityWang_th0_01"	"CO_Embed2_Dist_tau_d_expfit_meandiff"	"IN_AutoMutualInfoStats_40_gaussian_fmmi"	"FC_LocalSimple_mean1_tauresrat"	"DN_OutlierInclude_p_001_mdrmd"	"DN_OutlierInclude_n_001_mdrmd"	"SP_Summaries_welch_rect_area_5_1"	"SB_BinaryStats_diff_longstretch0"	"SB_MotifThree_quantile_hh"	"SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1"	"SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1"	"SP_Summaries_welch_rect_centroid"	"FC_LocalSimple_mean3_stderr"	"DN_Mean"	"DN_Spread_Std"	"state_Shift..dimension.1."	"state_Shift..dimension.2."	"state_Slope..dimension.1."	"state_Slope..dimension.2."
"1"	1	0.16803441214139	0.16803441214139	2	3	0.735621939758795	0.597147071421666	1	4	0.0625	0	0.177875170524775	1	1.5	0.1	-0.1	1.23259516440783e-33	4	1.88915916375402	0	0	1.17809724509625	1.45056826214344	5.88418203051333e-16	1	5.69945902330864	0.179938817622058	3.42183383080134	8.48628002450219
"2"	2	-0.597151119965465	-1.04528790274747	1	2	1.25548232517875	1.40502476341363	1	3	0.0625	2	0.318687342672096	3	0.5	0	0.4	1.23259516440783e-33	4	2.19722457733622	0	0	1.570796326795	1.36574427222537	1.11022302462516e-17	1	5.41053623095751	5.70009160832495	-5.35404009762492	2.76787147719077
"3"	3	-0.00753691573116066	-0.521900481005747	1	4	0.908908734898781	0.820720395228012	1	4	0.0625	0	0.28761675651719	5	0.5	-0.2	0.6	3.08148791101958e-34	3	1.73512645696292	0	0	1.570796326795	1.32787275693058	-1.22124532708767e-16	1	1.57994648752958	6.37488520105643	1.03789863418274	4.21933069937961
"4"	4	0.189764415255872	-0.742130077675231	1	2	0.735621939758795	-1.00024045357041	0.888888888888889	5	0.0493827160493827	0	0.248005537311091	2	1	-0.3	0.7	1.20370621524202e-34	3	1.67698777432242	0	0	1.570796326795	1.17636736141445	-1.0547118733939e-15	1	2.61235568666599	6.47805123577276	7.62276039219934	-3.08988695702752
"5"	5	1.04422134289797	0.887269603909293	1	1	0.974314752869349	0.639027609736201	1	4	0.0205761316872428	0	0.28397238836108	5	1	0.3	0	0	3	1.88915916375402	0	0	1.96349540849375	1.21676541266191	-1.02140518265514e-15	1	2.25508960301943	0.188678665785412	2.48316400187186	6.26020551459396
"6"	6	-0.907879929398665	-0.12378188495988	1	1	0.974314752869349	1.20193946161711	1	3	0.0123456790123457	0	0.324943116588058	1	1	-0.2	0.4	2.77333911991762e-33	3	2.04319187054512	0	0	1.96349540849375	0.951470588830672	-2.77555756156289e-16	1	4.35104882220082	2.7364007722713	0.880899361223055	7.5031237461072
"7"	7	-0.197829344329018	0.563634561084962	1	2	0.908908734898781	0.56859393515296	1	3	0.037037037037037	2	0.314400604198283	2	1	0.1	0.1	0	3	1.73512645696292	0	0	1.570796326795	1.43213379290382	3.10862446895044e-16	1	2.34523449619897	3.35677910658901	-3.82790171346251	-4.14366355848531
"8"	8	-0.681568021525718	-0.807599370799312	2	4	0.801027957729363	-0.394340643877027	0.888888888888889	5	0.111111111111111	0	0.166183908579295	1	0.666666666666667	-0.1	0.6	3.08148791101958e-34	4	1.73512645696292	0	0	0.7853981633975	1.35263821573972	-2.66453525910038e-16	1	3.49019154399663	4.94462813082805	-1.15488820640353	1.57643788477955
"9"	9	-0.675359579169359	0.177683643632785	1	3	0.627741162589377	-1.44047122533918	1	4	0.0416666666666667	0	0.311885597966529	3	0.5	0.1	0.3	7.70371977754894e-35	3	1.73512645696292	0	0	1.17809724509625	1.11055616316332	-4.21884749357559e-16	1	-0.0882175705186636	6.86878118374656	0.248151688232652	0.941690180724651
"10"	10	-0.207667106642302	-0.383740347289687	2	3	1.03972077083992	-0.371903926510969	1	5	0.0625	0	0.219867710027709	1	1	-0.1	0.4	7.70371977754894e-35	4	1.73512645696292	0	0	1.17809724509625	1.59909860002005	-2.83106871279415e-16	1	5.24420749639188	2.34672553418321	4.61374496662377	2.07916444089359
